CustomerID,R_Score,F_Score,M_Score,Cluster
17850.0,1,4,4,0
13047.0,3,4,4,2
12583.0,4,4,4,2
13748.0,2,3,3,0
15100.0,1,4,2,0
15291.0,3,4,4,2
14688.0,4,4,4,2
17809.0,4,4,4,2
15311.0,4,4,4,2
14527.0,4,4,4,2
16098.0,2,4,4,0
18074.0,1,1,2,1
17420.0,3,2,2,1
16029.0,3,4,4,2
16250.0,1,2,2,1
12431.0,3,4,4,2
17511.0,4,4,4,2
17548.0,1,2,1,1
13705.0,4,2,3,2
13747.0,1,1,1,1
13408.0,4,4,4,2
13767.0,4,4,4,2
17924.0,4,4,4,2
13448.0,4,4,4,2
15862.0,4,3,3,2
15513.0,3,4,4,2
12791.0,1,1,1,1
16218.0,3,4,4,2
14045.0,2,3,4,0
14307.0,2,4,4,0
17908.0,1,1,1,1
17920.0,4,4,4,2
,1,4,4,0
12838.0,3,2,3,0
13255.0,4,2,2,0
16583.0,1,1,1,1
18085.0,1,2,3,0
13758.0,4,4,4,2
13694.0,4,4,4,2
15983.0,3,3,3,0
14849.0,3,4,4,2
17968.0,1,1,1,1
16210.0,4,4,4,2
17897.0,1,3,2,0
17377.0,3,4,4,2
16552.0,1,2,2,1
17181.0,2,2,1,1
17951.0,3,3,3,0
14729.0,1,1,2,1
12748.0,4,4,4,2
15012.0,2,2,2,1
12868.0,1,4,3,0
17572.0,2,3,1,1
14078.0,2,4,3,0
14001.0,3,3,4,2
12662.0,4,4,4,2
15525.0,4,3,3,2
14237.0,1,1,1,1
17905.0,2,3,3,0
15485.0,3,2,4,0
12433.0,4,4,4,2
16955.0,1,3,2,0
15350.0,1,1,1,1
15605.0,3,3,3,0
18144.0,4,4,4,2
15922.0,1,2,2,1
14594.0,4,2,2,0
15165.0,1,1,2,1
14911.0,4,4,4,2
16456.0,2,3,4,0
17841.0,4,4,4,2
12472.0,3,4,4,2
17346.0,4,4,4,2
17643.0,1,1,1,1
17873.0,2,4,4,0
13093.0,1,4,4,0
12921.0,4,4,4,2
13468.0,4,4,4,2
17760.0,3,2,1,1
16928.0,2,4,4,0
16048.0,2,2,1,1
16274.0,1,1,2,1
14496.0,1,2,2,1
14696.0,4,4,4,2
16539.0,4,3,3,2
17025.0,2,2,2,1
13777.0,4,4,4,2
17690.0,3,4,4,2
12947.0,1,4,3,0
17460.0,2,4,2,0
18229.0,4,4,4,2
14142.0,1,1,2,1
17069.0,3,4,4,2
13065.0,1,1,1,1
14606.0,4,4,4,2
16835.0,2,2,1,1
15235.0,1,4,4,0
13576.0,4,4,4,2
18011.0,1,1,1,1
13090.0,4,4,4,2
15694.0,4,4,4,2
14741.0,4,4,3,2
13715.0,1,4,3,0
14092.0,4,4,4,2
17732.0,1,1,2,1
12855.0,1,1,1,1
15752.0,3,4,4,2
17855.0,1,1,1,1
14047.0,4,4,3,2
17925.0,1,1,1,1
13941.0,3,4,4,2
17017.0,4,4,4,2
14135.0,4,4,4,2
13108.0,1,1,2,1
12471.0,4,4,4,2
15601.0,4,4,4,2
13418.0,4,4,4,2
14766.0,4,4,4,2
15658.0,1,4,3,0
14388.0,4,4,4,2
14901.0,4,4,3,2
18041.0,4,4,4,2
15955.0,3,4,4,2
15070.0,1,1,1,1
16244.0,1,2,3,0
15111.0,3,2,3,0
14390.0,4,4,4,2
16546.0,1,2,1,1
15260.0,2,4,4,0
13305.0,4,4,4,2
14491.0,1,2,2,1
14060.0,4,4,4,2
15923.0,1,1,1,1
16752.0,1,1,1,1
17287.0,3,4,3,2
15363.0,1,2,2,1
12915.0,1,2,2,1
15544.0,4,4,4,2
15738.0,3,4,4,2
16042.0,3,4,3,2
17381.0,4,4,4,2
15827.0,2,4,4,0
14180.0,4,4,4,2
13117.0,3,4,3,2
16916.0,3,2,2,1
17964.0,3,2,2,1
14466.0,3,4,4,2
17235.0,3,2,2,1
16510.0,1,1,1,1
17802.0,2,3,3,0
15107.0,1,4,1,1
17976.0,1,1,2,1
14449.0,3,3,3,0
15838.0,4,4,4,2
16781.0,1,2,2,1
17547.0,1,1,1,1
13491.0,2,4,3,0
16186.0,3,4,4,2
17685.0,4,4,4,2
17581.0,4,4,4,2
15732.0,1,2,2,1
13138.0,3,4,3,2
15823.0,1,2,1,1
17567.0,4,4,4,2
15061.0,4,4,4,2
16203.0,2,3,2,0
15640.0,4,4,4,2
15574.0,1,3,3,0
16770.0,2,4,3,0
17838.0,3,4,4,2
17228.0,4,4,4,2
14829.0,3,4,2,2
17412.0,4,4,3,2
14031.0,4,4,4,2
14775.0,2,2,3,0
12971.0,4,4,4,2
15834.0,2,4,4,0
17659.0,4,4,4,2
15299.0,2,4,4,0
15646.0,1,3,2,0
13958.0,1,1,1,1
14443.0,2,4,3,0
14156.0,4,4,4,2
16995.0,1,1,1,1
13402.0,2,2,2,1
18168.0,1,4,3,0
17757.0,4,4,4,2
14625.0,1,3,3,0
13011.0,1,1,1,1
13798.0,4,4,4,2
15384.0,1,2,2,1
14264.0,1,2,2,1
13295.0,1,2,1,1
16754.0,1,1,4,0
16634.0,1,2,1,1
18239.0,1,3,3,0
14576.0,1,1,1,1
13145.0,3,3,2,0
14395.0,4,4,4,2
14865.0,4,2,1,1
15093.0,3,4,4,2
12738.0,1,1,1,1
16150.0,3,4,4,2
17552.0,3,4,3,2
14236.0,2,2,2,1
17961.0,3,4,3,2
14573.0,1,4,3,0
17135.0,4,4,3,2
17396.0,3,4,4,2
14213.0,1,1,1,1
12967.0,4,3,3,2
12686.0,1,1,1,1
14679.0,1,1,1,1
15240.0,3,4,4,2
18225.0,4,4,4,2
13370.0,1,2,3,0
16883.0,1,2,1,1
13520.0,2,4,4,0
12841.0,4,4,4,2
